Package                 Version     Editable project location
----------------------- ----------- ---------------------------------------------------
annotated-types         0.7.0
anthropic               0.51.0
anyio                   4.9.0
asttokens               3.0.0
attrs                   25.3.0
blobfile                3.0.0
certifi                 2025.4.26
charset-normalizer      3.4.2
decorator               5.2.1
distro                  1.9.0
dotenv                  0.9.9
executing               2.2.0
filelock                3.18.0
fire                    0.7.0
h11                     0.16.0
httpcore                1.0.9
httpx                   0.28.1
human-eval              1.0         /mnt/data/shared_home/a00861921/Projects/human-eval
idna                    3.10
ipdb                    0.13.13
ipython                 9.2.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
jiter                   0.9.0
jsonlines               4.0.0
lxml                    5.4.0
MarkupSafe              3.0.2
matplotlib-inline       0.1.7
numpy                   2.2.5
openai                  1.78.1
pandas                  2.2.3
parso                   0.8.4
pexpect                 4.9.0
pip                     25.1
prompt_toolkit          3.0.51
ptyprocess              0.7.0
pure_eval               0.2.3
pycryptodomex           3.22.0
pydantic                2.11.4
pydantic_core           2.33.2
Pygments                2.19.1
python-dateutil         2.9.0.post0
python-dotenv           1.1.0
pytz                    2025.2
requests                2.32.3
scipy                   1.15.3
setuptools              78.1.1
six                     1.17.0
sniffio                 1.3.1
stack-data              0.6.3
tabulate                0.9.0
termcolor               3.1.0
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.13.2
typing-inspection       0.4.0
tzdata                  2025.2
urllib3                 2.4.0
wcwidth                 0.2.13
wheel                   0.45.1
